Student_ID,Age,Gender,Place_of_Origin,HS_Grade_Avg,Admission_Test_Score,First_Semester_Grade,Socioeconomic_Level,Scholarship,Financial_Loan,Dropout
403,21,Male,Urban,55.66,75.17,39.4,Middle,No,Yes,Yes
404,23,Female,Rural,81.86,76.87,93.54,Low,No,No,No
405,17,Female,Rural,82.36,77.42,81.21,Low,No,No,Yes
406,19,Male,Urban,79.82,65.66,85.23,Middle,No,No,No
407,18,Female,Urban,73.89,74.78,50.29,Low,No,No,Yes
408,25,Non-Binary,Suburban,91.95,79.77,80.79,Middle,No,No,No
409,26,Male,International,92.44,59.78,72.06,Middle,No,Yes,No
410,22,Male,Urban,57.97,76.48,47.66,Middle,No,No,No
411,26,Female,Rural,72.02,82.88,55.12,High,No,Yes,Yes
412,19,Female,Suburban,78.55,69.11,72.94,Middle,No,No,No
413,24,Male,Suburban,89.49,87.75,85.99,Middle,No,No,No
414,24,Female,International,80.35,69.39,82.03,Middle,Yes,,No
415,18,Female,Rural,73.16,64.68,58.27,Low,Yes,No,Yes
416,22,Female,Urban,87.1,81.68,75.35,Middle,No,No,No
417,23,Female,Urban,77.89,99.4,62.73,Low,No,Yes,No
418,18,Female,Urban,78.83,76.02,85.51,High,No,No,No
419,27,Male,Rural,79.73,82.62,73.32,Middle,Yes,Yes,Yes
420,26,Male,Rural,85.74,68.9,,Low,No,No,Yes
421,18,Female,Urban,76.91,60.1,,Middle,No,No,No
422,26,Female,Suburban,86.87,77.0,89.81,Middle,Yes,No,No
423,17,Male,Rural,79.27,78.89,62.92,Low,No,No,No
424,24,Female,Urban,69.33,70.71,69.79,High,No,No,No
425,17,Female,Urban,79.63,82.57,72.3,Low,No,No,No
426,25,Male,Urban,69.85,67.15,83.11,Low,No,Yes,No
427,27,Female,Urban,80.41,64.17,59.15,Middle,No,No,No
428,22,Female,Urban,88.29,87.73,91.01,Middle,No,Yes,No
429,23,Female,Urban,69.26,87.78,71.4,Middle,No,No,No
430,29,Female,Urban,83.64,67.39,73.38,Middle,No,Yes,No
431,26,Male,Urban,71.71,95.63,72.25,Middle,No,Yes,No
432,23,Female,Urban,82.02,71.55,84.14,Middle,No,No,No
433,26,Male,Urban,88.6,76.02,78.6,Low,Yes,Yes,No
434,19,Male,Rural,58.7,73.98,42.17,Low,No,Yes,Yes
435,18,Female,Urban,68.86,81.29,77.89,Low,Yes,Yes,No
436,25,Male,Suburban,76.31,78.26,79.63,Low,No,Yes,No
437,24,Male,International,83.15,78.1,79.19,Middle,No,Yes,No
438,29,Female,Urban,78.34,62.77,54.55,Low,Yes,Yes,No
439,28,Male,Urban,79.54,54.74,54.41,Low,No,No,Yes
440,26,Male,Urban,100.0,88.71,67.84,Low,Yes,Yes,No
441,23,Female,Urban,67.88,68.45,65.86,High,No,No,No
442,25,Female,Rural,91.35,74.41,63.64,High,No,Yes,No
443,20,Male,Urban,76.5,78.92,52.39,Middle,No,No,No
444,29,Female,Urban,85.49,94.55,,High,Yes,No,No
445,20,Female,Urban,100.0,76.94,90.76,Middle,Yes,Yes,No
446,17,Female,Urban,86.89,70.26,69.88,Middle,No,No,No
447,12,Female,Rural,83.72,68.72,69.51,Low,No,No,No
448,28,Non-Binary,Urban,95.99,74.55,55.89,Middle,No,No,Yes
449,19,Female,Urban,91.25,64.09,83.14,Middle,No,No,No
450,23,Female,Urban,72.01,75.35,58.88,Middle,No,Yes,Yes
451,28,Female,International,82.95,74.38,75.38,Middle,No,No,No
452,18,Male,Urban,62.83,94.7,41.22,Middle,No,No,No
453,18,Male,Urban,74.6,74.0,76.73,Middle,Yes,No,No
454,23,Female,Rural,83.14,51.91,,High,Yes,Yes,Yes
455,22,Female,Urban,73.98,100.0,60.63,Low,No,No,No
456,19,Female,International,82.73,86.48,72.19,Middle,Yes,No,No
457,25,Male,Rural,79.87,99.99,71.95,Middle,No,,No
458,26,Female,Rural,85.36,61.11,80.29,Middle,No,Yes,No
459,29,Male,Rural,75.76,72.34,62.95,Middle,Yes,Yes,No
460,22,Male,International,70.6,83.09,80.91,Low,Yes,No,No
461,26,Female,Suburban,94.78,81.44,84.6,Middle,No,No,No
462,26,Female,Rural,75.04,78.68,77.57,Low,No,No,No
463,22,Female,Rural,86.6,48.6,66.52,Middle,No,No,Yes
464,17,Female,Urban,94.35,54.45,85.67,Middle,No,No,No
465,20,Male,Urban,81.63,93.21,,Middle,No,Yes,No
466,26,Female,Urban,71.44,95.34,72.6,Low,No,No,No
467,22,Male,Urban,195.0,73.72,65.08,Middle,No,No,No
468,22,Female,Urban,90.18,91.69,95.58,Low,No,No,No
469,27,Female,Urban,82.06,62.72,83.04,Middle,No,No,No
470,28,Female,Urban,67.95,65.47,60.41,High,Yes,No,No
471,21,Female,Rural,85.97,61.77,57.2,High,No,No,No
472,17,Female,Suburban,87.7,64.8,76.33,Middle,No,No,No
473,24,Female,Urban,76.45,83.67,54.32,Middle,Yes,No,No
474,21,Male,Urban,86.1,64.65,87.32,Low,Yes,No,No
475,28,Male,Suburban,82.45,100.0,74.74,Low,No,Yes,No
476,28,Male,Urban,78.03,80.52,70.67,Middle,No,Yes,No
477,28,Male,Rural,67.06,88.01,59.83,Middle,No,Yes,Yes
478,21,Female,Urban,90.78,80.88,69.71,High,Yes,No,No
479,23,Female,Urban,87.59,89.57,86.8,Low,Yes,Yes,No
480,20,Male,International,85.84,64.58,69.29,High,No,Yes,No
481,22,Male,Urban,95.45,92.36,85.4,Middle,No,Yes,No
482,29,Male,Rural,89.45,76.69,66.64,Middle,No,Yes,No
483,20,Female,Rural,86.87,89.51,87.53,Low,No,No,No
484,19,Female,Urban,57.87,57.73,61.62,Low,No,Yes,No
485,23,Male,Rural,91.97,77.17,76.24,Middle,No,No,No
486,24,Female,International,80.83,76.74,84.2,Middle,No,No,No
487,20,Female,Urban,83.12,67.57,69.1,Low,No,No,No
488,29,Male,Suburban,83.19,78.76,81.34,Middle,No,Yes,No
489,18,Female,Urban,87.74,93.48,64.46,Middle,No,No,No
490,28,Female,Rural,91.22,66.65,78.26,Middle,No,No,No
491,26,Male,Rural,86.34,86.54,75.05,High,No,No,No
492,19,Male,Urban,84.75,61.47,70.85,Low,Yes,No,No
493,17,Male,Suburban,82.32,100.0,80.5,Low,No,Yes,No
494,24,Male,Suburban,50.0,84.42,56.58,Middle,Yes,Yes,No
495,19,Female,Rural,77.12,95.7,81.14,Middle,No,Yes,No
496,28,Female,Rural,70.58,83.06,61.62,Low,No,No,Yes
497,26,Male,Rural,92.11,79.69,84.86,Low,No,Yes,No
498,23,Male,Urban,86.19,84.52,89.39,Middle,Yes,Yes,No
499,26,Male,Rural,75.42,73.36,53.16,Low,No,No,Yes
500,21,Male,Urban,76.42,55.59,54.72,Low,No,Yes,Yes
